Timestamp,CPU Utilization(%),Memory Usage(GB),Disk I/O,Database Latency(ms),Cache Hit Ratio(%),Request Queue Time(ms)
2024-09-01 00:00:00,55.98347646,11.83198429,1363,240,63.33508693,158
2024-09-01 01:00:00,46.74391788,12.57227143,1340,107,96.40272111,157
2024-09-01 02:00:00,37.27799797,9.723516349,1256,217,94.78411288,236
2024-09-01 03:00:00,47.72088455,12.5554526,713,44,98.95248816,121
2024-09-01 04:00:00,79.37026165,15.23172038,696,100,86.01132165,31
2024-09-01 05:00:00,76.87138462,15.68559179,1253,199,80.49873858,195
2024-09-01 06:00:00,55.7187593,19.72778671,643,224,97.9776748,240
2024-09-01 07:00:00,48.65552381,14.32645209,339,179,72.21141072,64
2024-09-01 08:00:00,69.02370766,16.01635988,456,132,97.2422423,68
2024-09-01 09:00:00,67.52781803,11.11779711,1014,103,72.71808844,64
2024-09-01 10:00:00,75.47684286,16.39774753,1050,245,71.64182875,14
2024-09-01 11:00:00,74.80478771,18.40764965,282,242,84.5231324,133
2024-09-01 12:00:00,47.88084856,10.07336758,754,135,76.90839543,245
2024-09-01 13:00:00,45.28705648,13.59463509,1436,134,78.8162848,189
2024-09-01 14:00:00,64.59878146,15.96337516,1309,47,75.8837148,231
2024-09-01 15:00:00,36.62170177,13.3307363,996,174,63.83515958,107
2024-09-01 16:00:00,69.97163819,6.094455448,1224,169,88.65321587,25
2024-09-01 17:00:00,75.13601807,11.10675955,275,136,69.72774346,83
2024-09-01 18:00:00,30.31495153,8.392243109,1400,225,95.92780674,130
2024-09-01 19:00:00,44.43057304,10.01610187,447,220,74.87019491,81
2024-09-01 20:00:00,55.14125751,6.949577902,242,108,77.03447194,94
2024-09-01 21:00:00,77.33227363,16.37976127,1285,195,82.46945461,69
2024-09-01 22:00:00,48.91154658,6.072355416,1242,214,77.40992998,99
2024-09-01 23:00:00,57.18145091,10.83147364,1350,53,73.96592828,39
2024-09-02 00:00:00,83.42657552,9.732841526,772,234,82.60787493,51
2024-09-02 01:00:00,50.71836846,6.574219362,672,150,75.29563977,149
2024-09-02 02:00:00,77.09701316,11.26915756,834,150,82.53200613,223
2024-09-02 03:00:00,69.51363175,6.76888715,1153,163,98.03158332,202
2024-09-02 04:00:00,37.78818847,14.21051514,194,225,80.23129636,139
2024-09-02 05:00:00,37.78661923,16.99396586,567,194,85.56263702,22
2024-09-02 06:00:00,81.34047022,15.20613974,1204,118,77.86362041,242
2024-09-02 07:00:00,33.16060533,13.87352134,974,70,70.94626864,201
2024-09-02 08:00:00,66.01936758,10.3841996,117,158,81.87187745,63
